Mauritius,12.72,MUS,Low GDP
Mexico,1296.0,MEX,High GDP
"Micronesia, Federated States of",0.34,FSM,Low GDP
Moldova,7.74,MDA,Low GDP
Monaco,6.06,MCO,Low GDP
Mongolia,11.73,MNG,Low GDP
Montenegro,4.66,MNE,Low GDP
Morocco,112.6,MAR,High GDP
Mozambique,16.59,MOZ,Low GDP
Namibia,13.11,NAM,Low GDP
Nepal,19.64,NPL,Low GDP
Netherlands,880.4,NLD,High GDP
New Caledonia,11.1,NCL,Low GDP
New Zealand,201.0,NZL,High GDP
Nicaragua,11.85,NIC,Low GDP
Nigeria,594.3,NGA,High GDP
Niger,8.29,NER,Low GDP
Niue,0.01,NIU,Low GDP
Northern Mariana Islands,1.23,MNP,Low GDP
Norway,511.6,NOR,High GDP
Oman,80.54,OMN,Low GDP
Pakistan,237.5,PAK,High GDP
Palau,0.65,PLW,Low GDP
Panama,44.69,PAN,Low GDP
Papua New Guinea,16.1,PNG,Low GDP
Paraguay,31.3,PRY,Low GDP
Peru,208.2,PER,High GDP
Philippines,284.6,PHL,High GDP
Poland,552.2,POL,High GDP
Portugal,228.2,PRT,High GDP
Puerto Rico,93.52,PRI,Low GDP
Qatar,212.0,QAT,High GDP
Romania,199.0,ROU,High GDP
Russia,2057.0,RUS,High GDP
Rwanda,8.0,RWA,Low GDP
Saint Kitts and Nevis,0.81,KNA,Low GDP
Saint Lucia,1.35,LCA,Low GDP
Saint Martin,0.56,MAF,Low GDP
Saint Pierre and Miquelon,0.22,SPM,Low GDP
Saint Vincent and the Grenadines,0.75,VCT,Low GDP
Samoa,0.83,WSM,Low GDP
San Marino,1.86,SMR,Low GDP
Sao Tome and Principe,0.36,STP,Low GDP
Saudi Arabia,777.9,SAU,High GDP
Senegal,15.88,SEN,Low GDP
Serbia,42.65,SRB,Low GDP
Seychelles,1.47,SYC,Low GDP
Sierra Leone,5.41,SLE,Low GDP
Singapore,307.9,SGP,High GDP
Sint Maarten,304.1,SXM,High GDP
Slovakia,99.75,SVK,Low GDP
Slovenia,49.93,SVN,Low GDP
Solomon Islands,1.16,SLB,Low GDP
Somalia,2.37,SOM,Low GDP
South Africa,341.2,ZAF,High GDP
South Sudan,11.89,SSD,Low GDP
Spain,1400.0,ESP,High GDP
Sri Lanka,71.57,LKA,Low GDP
Sudan,70.03,SDN,Low GDP
Suriname,5.27,SUR,Low GDP
Swaziland,3.84,SWZ,Low GDP
Sweden,559.1,SWE,High GDP
Switzerland,679.0,CHE,High GDP
Syria,64.7,SYR,Low GDP
Taiwan,529.5,TWN,High GDP
Tajikistan,9.16,TJK,Low GDP
Tanzania,36.62,TZA,Low GDP
Thailand,373.8,THA,High GDP
Timor-Leste,4.51,TLS,Low GDP
Togo,4.84,TGO,Low GDP
Tonga,0.49,TON,Low GDP
Trinidad and Tobago,29.63,TTO,Low GDP
Tunisia,49.12,TUN,Low GDP
Turkey,813.3,TUR,High GDP
Turkmenistan,43.5,TKM,Low GDP
Tuvalu,0.04,TUV,Low GDP
Uganda,26.09,UGA,Low GDP
Ukraine,134.9,UKR,High GDP
United Arab Emirates,416.4,ARE,High GDP
United Kingdom,2848.0,GBR,High GDP
United States,17420.0,USA,High GDP
Uruguay,55.6,URY,Low GDP
Uzbekistan,63.08,UZB,Low GDP
Vanuatu,0.82,VUT,Low GDP
Venezuela,209.2,VEN,High GDP
Vietnam,187.8,VNM,High GDP
Virgin Islands,5.08,VGB,Low GDP
West Bank,6.64,WBG,Low GDP
Yemen,45.45,YEM,Low GDP
Zambia,25.61,ZMB,Low GDP
Zimbabwe,13.74,ZWE,Low GDP
